id	locationID	locality	countryCode	occurrenceStatus	establishmentMeans	occurrenceRemarks
9412	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9413	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9414	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9415	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9416	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9417	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9418	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9419	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9420	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9421	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9422	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9423	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9424	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9425	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9426	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9427	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9428	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9429	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9430	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9431	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9432	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9433	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9434	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9435	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9436	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9437	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9438	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9439	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9440	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9441	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9442	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9443	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9444	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9445	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9446	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9447	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9448	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9449	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9450	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9451	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9452	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9453	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9454	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9455	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9456	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9457	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9458	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9459	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9460	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9461	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9462	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9463	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9464	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9465	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9466	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9467	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9468	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9469	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9470	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9471	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9472	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9473	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9474	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9475	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9476	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9477	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9478	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9479	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9480	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9481	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9482	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9483	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9484	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9485	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9486	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9487	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9488	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9489	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9490	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9491	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9492	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9493	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9494	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9495	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9496	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9497	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9498	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9499	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9500	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9501	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9502	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9503	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9504	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9505	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9506	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9507	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9508	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9509	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9510	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9511	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9512	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9513	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9514	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9515	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9516	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9517	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9518	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9519	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9520	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9521	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9522	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9523	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9524	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9525	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9526	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9527	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9528	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9529	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9530	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9531	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9532	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9533	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9534	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9535	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9536	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9537	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9538	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9539	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9540	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9541	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9542	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9543	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9544	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9545	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9546	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9547	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9548	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9549	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9550	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9551	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9552	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9553	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9554	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9555	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9556	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9557	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9558	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9559	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9560	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9561	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9562	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9563	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9564	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9565	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9566	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9567	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9568	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9569	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9570	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9571	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9572	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9573	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9574	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9575	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9576	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9577	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9578	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9579	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9580	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9581	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9582	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9583	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9584	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9585	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9586	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9587	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9588	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9589	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9590	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9591	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9592	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9593	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9594	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9595	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9596	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9597	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9598	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9599	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9600	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9601	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9602	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9603	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9604	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9605	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9606	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9607	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9608	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9609	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9610	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9611	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9612	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9613	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9614	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9615	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9616	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9617	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9618	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9619	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9620	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9621	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9622	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9623	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9624	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9625	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9626	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9627	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9628	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9629	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9630	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9631	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9632	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
